ReviewID,Product,Rating,ReviewText,ReviewDate
1,Phone Y,1,Poor quality and bad performance,2025-04-30
2,Laptop Air,4,Battery life is fantastic,2025-05-03
3,Laptop Air,5,Works better than expected,2025-10-30
4,Wireless Earbuds,1,I regret buying this,2025-03-15
5,Laptop Air,1,The product feels cheap,2025-12-09
6,Phone Y,2,Customer support was terrible,2025-06-18
7,Phone X,4,"Amazing experience, highly recommend",2025-05-23
8,Phone X,2,Very disappointing experience,2025-11-04
9,Phone X,1,Customer support was terrible,2025-10-07
10,Smart Watch,1,Customer support was terrible,2025-05-02
11,Wireless Earbuds,4,Performance is very fast,2025-01-06
12,Laptop Pro,5,Battery life is fantastic,2025-02-20
13,Wireless Earbuds,3,Does the job,2025-10-16
14,Phone X,4,"Amazing experience, highly recommend",2025-12-17
15,Smart Watch,5,Very satisfied with the quality,2025-06-06
16,Laptop Pro,5,Battery life is fantastic,2025-12-12
17,Laptop Air,5,Build quality is excellent,2025-09-14
18,Wireless Earbuds,1,Battery drains too fast,2025-05-27
19,Laptop Pro,5,Performance is very fast,2025-11-23
20,Phone Y,4,I love this product,2025-06-18
21,Laptop Pro,3,Does the job,2025-06-05
22,Smart Watch,5,Build quality is excellent,2025-09-11
23,Laptop Pro,5,Works better than expected,2025-01-16
24,Smart Watch,1,I regret buying this,2025-02-22
25,Phone Y,2,Poor quality and bad performance,2025-08-21
26,Laptop Pro,5,Battery life is fantastic,2025-07-28
27,Laptop Air,2,I regret buying this,2025-11-05
28,Wireless Earbuds,3,Standard performance,2025-07-01
29,Phone Y,1,The product feels cheap,2025-01-22
30,Phone X,1,The product feels cheap,2025-03-07
31,Laptop Air,2,Stopped working after a week,2025-01-17
32,Wireless Earbuds,1,I regret buying this,2025-06-16
33,Phone X,1,Poor quality and bad performance,2025-01-01
34,Wireless Earbuds,3,Nothing special but okay,2025-06-17
35,Smart Watch,2,Poor quality and bad performance,2025-02-25
36,Phone X,4,"Excellent product, works perfectly",2025-02-21
37,Laptop Pro,5,Performance is very fast,2025-11-03
38,Phone Y,3,Decent but could be better,2025-02-09
39,Phone X,2,Very disappointing experience,2025-08-04
40,Smart Watch,2,Battery drains too fast,2025-09-01
41,Laptop Air,2,Stopped working after a week,2025-10-05
42,Smart Watch,2,Customer support was terrible,2025-05-23
43,Phone X,4,Build quality is excellent,2025-06-24
44,Laptop Pro,5,Performance is very fast,2025-12-11
45,Phone Y,1,Completely dissatisfied,2025-12-19
46,Wireless Earbuds,2,Completely dissatisfied,2025-08-06
47,Phone X,4,Great value for the price,2025-06-25
48,Laptop Pro,1,I regret buying this,2025-10-04
49,Phone Y,3,Okay for the price,2025-06-23
50,Smart Watch,3,Fairly acceptable,2025-07-31
51,Phone Y,2,Very slow and frustrating to use,2025-03-12
52,Laptop Air,2,The product feels cheap,2025-08-26
53,Smart Watch,2,Battery drains too fast,2025-10-26
54,Phone X,2,Not worth the price,2025-05-11
55,Smart Watch,2,The product feels cheap,2025-02-18
56,Phone X,3,Fairly acceptable,2025-11-12
57,Phone Y,3,Does the job,2025-10-07
58,Phone X,5,Very satisfied with the quality,2025-05-29
59,Laptop Air,2,Very slow and frustrating to use,2025-05-07
60,Phone X,2,Battery drains too fast,2025-01-19
61,Smart Watch,5,I love this product,2025-02-10
62,Laptop Pro,3,Does the job,2025-07-02
63,Phone Y,3,Does the job,2025-11-07
64,Laptop Air,3,Fairly acceptable,2025-09-09
65,Phone X,1,Customer support was terrible,2025-03-19
66,Laptop Air,4,"Excellent product, works perfectly",2025-05-22
67,Laptop Pro,5,Great value for the price,2025-10-03
68,Wireless Earbuds,4,Performance is very fast,2025-05-02
69,Phone Y,3,Nothing special but okay,2025-07-17
70,Laptop Pro,3,It works as expected,2025-12-26
71,Smart Watch,3,Decent but could be better,2025-10-16
72,Laptop Air,3,Okay for the price,2025-06-18
73,Wireless Earbuds,4,"Amazing experience, highly recommend",2025-11-05
74,Laptop Air,3,Okay for the price,2025-05-04
75,Wireless Earbuds,4,"Excellent product, works perfectly",2025-06-16
76,Wireless Earbuds,3,Fairly acceptable,2025-11-22
77,Laptop Air,4,Very satisfied with the quality,2025-05-21
78,Laptop Air,4,Build quality is excellent,2025-12-11
79,Phone Y,1,Very slow and frustrating to use,2025-08-12
80,Phone X,1,The product feels cheap,2025-12-08
81,Phone X,2,Very slow and frustrating to use,2025-12-18
82,Laptop Air,4,Battery life is fantastic,2025-12-16
83,Smart Watch,5,Performance is very fast,2025-05-01
84,Smart Watch,5,Performance is very fast,2025-05-08
85,Phone X,3,Decent but could be better,2025-12-24
86,Laptop Air,3,Okay for the price,2025-02-15
87,Wireless Earbuds,5,Very satisfied with the quality,2025-10-26
88,Phone X,1,Battery drains too fast,2025-05-10
89,Wireless Earbuds,3,Standard performance,2025-05-09
90,Wireless Earbuds,3,Does the job,2025-06-07
91,Wireless Earbuds,1,The product feels cheap,2025-06-21
92,Phone X,2,The product feels cheap,2025-05-21
93,Phone X,1,Not worth the price,2025-12-02
94,Phone X,2,Stopped working after a week,2025-03-26
95,Wireless Earbuds,4,Great value for the price,2025-02-19
96,Wireless Earbuds,3,Decent but could be better,2025-05-16
97,Phone Y,2,I regret buying this,2025-09-23
98,Laptop Pro,2,Very disappointing experience,2025-03-26
99,Laptop Pro,4,Super happy with this purchase,2025-08-22
100,Wireless Earbuds,2,Not worth the price,2025-12-27
101,Phone X,5,"Amazing experience, highly recommend",2025-01-13
102,Wireless Earbuds,3,Average product overall,2025-12-24
103,Laptop Pro,2,Battery drains too fast,2025-01-05
104,Phone Y,4,Works better than expected,2025-11-07
105,Wireless Earbuds,1,The product feels cheap,2025-04-22
106,Laptop Air,3,It works as expected,2025-05-09
107,Phone Y,1,I regret buying this,2025-03-28
108,Phone Y,5,Super happy with this purchase,2025-01-20
109,Wireless Earbuds,5,Performance is very fast,2025-07-23
110,Wireless Earbuds,1,The product feels cheap,2025-08-02
111,Wireless Earbuds,5,Battery life is fantastic,2025-05-02
112,Phone X,2,Stopped working after a week,2025-04-22
113,Wireless Earbuds,4,Performance is very fast,2025-12-07
114,Laptop Pro,5,"Amazing experience, highly recommend",2025-06-23
115,Smart Watch,4,I love this product,2025-07-14
116,Phone X,2,Customer support was terrible,2025-08-10
117,Smart Watch,5,I love this product,2025-02-06
118,Laptop Pro,1,Battery drains too fast,2025-03-30
119,Laptop Air,2,The product feels cheap,2025-06-10
120,Laptop Pro,3,Okay for the price,2025-07-30
121,Smart Watch,1,Very disappointing experience,2025-02-10
122,Laptop Pro,4,Works better than expected,2025-03-27
123,Wireless Earbuds,4,Performance is very fast,2025-08-08
124,Laptop Pro,2,Very slow and frustrating to use,2025-11-01
125,Wireless Earbuds,5,Very satisfied with the quality,2025-05-26
126,Laptop Air,5,"Excellent product, works perfectly",2025-12-10
127,Smart Watch,1,The product feels cheap,2025-01-28
128,Phone Y,1,Battery drains too fast,2025-03-15
129,Wireless Earbuds,2,I regret buying this,2025-03-19
130,Phone Y,1,Very slow and frustrating to use,2025-10-23
131,Laptop Pro,3,The product is fine,2025-03-16
132,Smart Watch,5,Great value for the price,2025-05-15
133,Phone X,3,No major complaints,2025-09-25
134,Phone X,3,Standard performance,2025-03-22
135,Phone Y,3,It works as expected,2025-07-09
136,Phone X,2,The product feels cheap,2025-11-25
137,Wireless Earbuds,2,Completely dissatisfied,2025-04-29
138,Wireless Earbuds,5,Super happy with this purchase,2025-07-24
139,Smart Watch,1,Not worth the price,2025-08-26
140,Smart Watch,1,Very slow and frustrating to use,2025-10-12
141,Phone Y,1,Customer support was terrible,2025-03-25
142,Smart Watch,2,Completely dissatisfied,2025-11-10
143,Laptop Air,4,Works better than expected,2025-03-27
144,Smart Watch,2,Stopped working after a week,2025-09-14
145,Phone X,3,Decent but could be better,2025-05-19
146,Smart Watch,3,No major complaints,2025-02-10
147,Phone X,1,Poor quality and bad performance,2025-01-13
148,Laptop Air,2,Very slow and frustrating to use,2025-02-02
149,Laptop Air,2,Very disappointing experience,2025-05-14
150,Laptop Pro,1,Very disappointing experience,2025-03-30
151,Laptop Air,4,Performance is very fast,2025-12-13
152,Phone Y,4,"Amazing experience, highly recommend",2025-10-25
153,Smart Watch,5,Battery life is fantastic,2025-05-17
154,Phone X,5,Super happy with this purchase,2025-06-13
155,Phone X,1,I regret buying this,2025-01-30
156,Laptop Air,1,Battery drains too fast,2025-04-26
157,Smart Watch,2,Not worth the price,2025-06-05
158,Wireless Earbuds,3,The product is fine,2025-01-31
159,Laptop Pro,2,I regret buying this,2025-04-13
160,Phone X,2,I regret buying this,2025-02-22
161,Laptop Air,5,Works better than expected,2025-11-16
162,Smart Watch,3,Nothing special but okay,2025-10-18
163,Laptop Pro,5,Build quality is excellent,2025-05-10
164,Laptop Pro,3,No major complaints,2025-11-01
165,Wireless Earbuds,3,Average product overall,2025-03-06
166,Phone X,4,Build quality is excellent,2025-02-07
167,Laptop Air,4,Very satisfied with the quality,2025-06-03
168,Laptop Pro,2,The product feels cheap,2026-01-01
169,Laptop Pro,2,Not worth the price,2025-01-02
170,Laptop Pro,3,The product is fine,2025-09-06
171,Phone Y,3,Decent but could be better,2025-03-07
172,Phone X,4,I love this product,2025-08-04
173,Laptop Air,4,Super happy with this purchase,2025-03-30
174,Phone Y,2,Completely dissatisfied,2025-10-13
175,Wireless Earbuds,4,Works better than expected,2025-01-04
176,Phone X,2,Very disappointing experience,2025-06-07
177,Phone Y,4,Super happy with this purchase,2025-08-21
178,Phone X,3,Standard performance,2025-09-22
179,Laptop Pro,1,Battery drains too fast,2025-01-24
180,Phone Y,5,Super happy with this purchase,2025-02-02
181,Wireless Earbuds,5,"Amazing experience, highly recommend",2025-07-15
182,Laptop Air,4,Very satisfied with the quality,2025-06-19
183,Phone X,1,I regret buying this,2025-07-19
184,Laptop Air,4,Build quality is excellent,2025-10-09
185,Phone X,5,"Amazing experience, highly recommend",2025-06-05
186,Laptop Air,4,I love this product,2025-07-05
187,Wireless Earbuds,4,"Excellent product, works perfectly",2025-12-25
188,Phone Y,3,It works as expected,2025-06-28
189,Phone X,3,Standard performance,2025-10-23
190,Wireless Earbuds,5,Battery life is fantastic,2025-06-23
191,Wireless Earbuds,1,I regret buying this,2025-04-30
192,Phone X,4,"Amazing experience, highly recommend",2025-09-06
193,Wireless Earbuds,3,No major complaints,2025-05-03
194,Smart Watch,3,Standard performance,2025-10-23
195,Laptop Air,2,Very slow and frustrating to use,2025-03-15
196,Wireless Earbuds,5,Battery life is fantastic,2025-01-04
197,Laptop Pro,3,Standard performance,2025-12-10
198,Wireless Earbuds,1,Very disappointing experience,2025-06-19
199,Laptop Air,5,I love this product,2025-07-07
200,Wireless Earbuds,2,Completely dissatisfied,2025-11-05
201,Laptop Pro,1,Poor quality and bad performance,2025-11-15
202,Phone Y,3,Okay for the price,2025-12-31
203,Phone X,1,Completely dissatisfied,2025-10-25
204,Phone X,2,Poor quality and bad performance,2025-01-05
205,Wireless Earbuds,4,"Amazing experience, highly recommend",2025-06-22
206,Phone Y,2,Very slow and frustrating to use,2025-09-05
207,Smart Watch,3,Does the job,2025-04-20
208,Phone Y,5,Great value for the price,2025-01-15
209,Wireless Earbuds,5,I love this product,2025-02-11
210,Phone X,5,Build quality is excellent,2025-10-06
211,Smart Watch,5,Performance is very fast,2025-07-04
212,Smart Watch,4,Super happy with this purchase,2025-11-11
213,Wireless Earbuds,2,Poor quality and bad performance,2025-12-10
214,Phone Y,3,Nothing special but okay,2025-02-10
215,Wireless Earbuds,1,Customer support was terrible,2025-03-10
216,Phone Y,3,Decent but could be better,2025-03-09
217,Smart Watch,3,The product is fine,2025-06-06
218,Phone X,4,Very satisfied with the quality,2025-04-22
219,Laptop Pro,5,Super happy with this purchase,2025-05-14
220,Smart Watch,2,Completely dissatisfied,2025-07-17
221,Phone X,3,No major complaints,2025-07-04
222,Smart Watch,5,Great value for the price,2025-08-21
223,Laptop Pro,5,Battery life is fantastic,2025-10-27
224,Laptop Air,5,"Excellent product, works perfectly",2025-03-05
225,Laptop Pro,2,Not worth the price,2025-08-22
226,Smart Watch,1,Very disappointing experience,2025-10-31
227,Phone Y,5,Performance is very fast,2025-12-27
228,Laptop Air,1,Poor quality and bad performance,2025-03-18
229,Wireless Earbuds,4,Performance is very fast,2025-10-16
230,Wireless Earbuds,5,Great value for the price,2025-04-12
231,Wireless Earbuds,5,Works better than expected,2025-07-02
232,Laptop Pro,3,Okay for the price,2025-05-15
233,Smart Watch,1,Stopped working after a week,2025-07-01
234,Laptop Air,2,Completely dissatisfied,2025-02-02
235,Phone Y,2,Very disappointing experience,2025-04-21
236,Smart Watch,1,Completely dissatisfied,2025-03-23
237,Laptop Pro,4,Super happy with this purchase,2025-09-26
238,Smart Watch,3,The product is fine,2025-12-22
239,Wireless Earbuds,1,Stopped working after a week,2025-05-18
240,Smart Watch,3,Decent but could be better,2025-11-19
241,Laptop Pro,2,Stopped working after a week,2025-06-28
242,Wireless Earbuds,4,"Amazing experience, highly recommend",2025-04-28
243,Phone Y,4,Very satisfied with the quality,2025-04-15
244,Wireless Earbuds,3,The product is fine,2025-03-21
245,Phone Y,1,Poor quality and bad performance,2025-07-19
246,Phone X,5,Super happy with this purchase,2025-06-27
247,Laptop Pro,3,The product is fine,2025-07-06
248,Smart Watch,2,Battery drains too fast,2025-08-06
249,Wireless Earbuds,4,Performance is very fast,2025-09-23
250,Wireless Earbuds,5,Great value for the price,2025-04-26
251,Laptop Air,2,Very disappointing experience,2025-01-02
252,Smart Watch,2,Very disappointing experience,2025-09-09
253,Wireless Earbuds,4,Works better than expected,2025-06-16
254,Smart Watch,4,Performance is very fast,2025-05-25
255,Smart Watch,4,Super happy with this purchase,2025-08-24
256,Smart Watch,1,Poor quality and bad performance,2025-02-26
257,Phone X,1,Stopped working after a week,2025-09-09
258,Laptop Pro,3,Does the job,2025-12-11
259,Laptop Pro,1,Completely dissatisfied,2025-07-27
260,Phone X,1,Not worth the price,2025-02-08
261,Laptop Pro,3,Does the job,2025-10-15
262,Wireless Earbuds,3,It works as expected,2025-03-07
263,Wireless Earbuds,4,Performance is very fast,2025-03-08
264,Phone X,5,Super happy with this purchase,2025-06-12
265,Wireless Earbuds,4,Works better than expected,2025-09-18
266,Phone Y,1,Not worth the price,2025-12-25
267,Smart Watch,5,"Excellent product, works perfectly",2025-11-17
268,Phone X,1,Battery drains too fast,2025-12-08
269,Phone X,5,Super happy with this purchase,2025-10-29
270,Laptop Air,4,"Excellent product, works perfectly",2025-09-26
271,Laptop Pro,3,Nothing special but okay,2025-11-27
272,Wireless Earbuds,4,I love this product,2025-10-04
273,Smart Watch,1,Customer support was terrible,2025-05-20
274,Laptop Pro,3,Nothing special but okay,2025-11-09
275,Wireless Earbuds,3,Decent but could be better,2025-05-21
276,Smart Watch,3,Average product overall,2025-05-17
277,Wireless Earbuds,5,Great value for the price,2025-07-26
278,Wireless Earbuds,4,I love this product,2025-04-18
279,Smart Watch,1,I regret buying this,2025-09-25
280,Phone Y,4,Build quality is excellent,2025-06-11
281,Phone X,3,Average product overall,2025-05-31
282,Phone X,2,Not worth the price,2025-11-07
283,Phone X,4,"Amazing experience, highly recommend",2025-04-12
284,Smart Watch,3,No major complaints,2025-10-01
285,Phone Y,5,"Amazing experience, highly recommend",2025-01-25
286,Phone Y,3,The product is fine,2025-02-02
287,Smart Watch,3,Average product overall,2025-12-17
288,Wireless Earbuds,4,"Amazing experience, highly recommend",2025-01-12
289,Phone X,5,Super happy with this purchase,2025-03-03
290,Laptop Air,1,Battery drains too fast,2025-07-08
291,Wireless Earbuds,2,Stopped working after a week,2025-10-21
292,Phone X,4,I love this product,2025-10-04
293,Phone X,3,The product is fine,2025-09-24
294,Smart Watch,3,The product is fine,2025-10-07
295,Laptop Pro,4,"Excellent product, works perfectly",2025-11-14
296,Laptop Air,3,Standard performance,2025-10-16
297,Phone X,3,Standard performance,2025-06-06
298,Smart Watch,4,"Amazing experience, highly recommend",2025-05-10
299,Laptop Pro,1,Very slow and frustrating to use,2025-05-02
300,Phone Y,3,It works as expected,2025-04-23
301,Smart Watch,1,Not worth the price,2025-09-17
302,Wireless Earbuds,3,Okay for the price,2025-12-27
303,Smart Watch,3,Fairly acceptable,2025-11-09
304,Phone X,2,Completely dissatisfied,2025-05-17
305,Smart Watch,5,Very satisfied with the quality,2025-05-15
306,Laptop Pro,4,Super happy with this purchase,2025-03-28
307,Wireless Earbuds,4,"Excellent product, works perfectly",2025-11-27
308,Laptop Air,2,Battery drains too fast,2025-07-10
309,Phone X,5,Build quality is excellent,2025-12-03
310,Phone X,1,Battery drains too fast,2025-05-05
311,Smart Watch,3,Decent but could be better,2025-07-02
312,Laptop Pro,5,"Amazing experience, highly recommend",2025-05-17
313,Phone X,2,Poor quality and bad performance,2025-01-26
314,Laptop Air,4,Battery life is fantastic,2025-03-31
315,Laptop Pro,5,Very satisfied with the quality,2025-11-06
316,Laptop Air,1,Very disappointing experience,2025-07-30
317,Laptop Air,1,Stopped working after a week,2025-07-19
318,Phone Y,5,Works better than expected,2025-08-13
319,Laptop Air,1,Customer support was terrible,2025-03-23
320,Phone X,3,Standard performance,2025-02-24
321,Phone Y,2,Completely dissatisfied,2025-07-15
322,Smart Watch,5,Great value for the price,2025-04-22
323,Laptop Pro,4,"Amazing experience, highly recommend",2025-08-14
324,Wireless Earbuds,1,The product feels cheap,2025-09-11
325,Laptop Air,4,Very satisfied with the quality,2025-07-07
326,Wireless Earbuds,2,Very disappointing experience,2025-06-12
327,Laptop Pro,3,Standard performance,2025-09-13
328,Wireless Earbuds,3,Decent but could be better,2025-08-10
329,Wireless Earbuds,4,Performance is very fast,2025-09-21
330,Laptop Air,2,I regret buying this,2025-11-19
331,Laptop Air,2,Very slow and frustrating to use,2025-10-05
332,Phone Y,4,Very satisfied with the quality,2025-12-17
333,Laptop Pro,2,Battery drains too fast,2025-09-17
334,Wireless Earbuds,1,The product feels cheap,2025-02-11
