ReviewID,Product,Rating,ReviewText,ReviewDate
335,Laptop Pro,5,"Excellent product, works perfectly",2025-02-21
336,Phone X,4,Super happy with this purchase,2025-06-27
337,Wireless Earbuds,2,Completely dissatisfied,2025-08-06
338,Phone X,5,Very satisfied with the quality,2025-10-31
339,Phone Y,5,"Amazing experience, highly recommend",2025-11-08
340,Laptop Air,1,The product feels cheap,2025-10-06
341,Phone Y,3,Fairly acceptable,2025-12-01
342,Phone Y,2,Very slow and frustrating to use,2025-06-26
343,Smart Watch,2,Not worth the price,2025-04-13
344,Smart Watch,2,The product feels cheap,2025-01-15
345,Phone X,2,I regret buying this,2025-10-01
346,Smart Watch,1,Very slow and frustrating to use,2025-09-02
347,Phone X,3,Nothing special but okay,2025-05-02
348,Phone Y,4,"Amazing experience, highly recommend",2025-12-27
349,Phone X,3,Fairly acceptable,2025-12-21
350,Phone X,1,Very disappointing experience,2025-10-08
351,Phone Y,4,Great value for the price,2025-01-24
352,Phone Y,1,Completely dissatisfied,2025-05-26
353,Smart Watch,4,"Excellent product, works perfectly",2025-03-30
354,Laptop Pro,1,I regret buying this,2025-12-01
355,Phone X,1,Completely dissatisfied,2025-05-05
356,Wireless Earbuds,2,Not worth the price,2025-01-15
357,Phone X,4,Super happy with this purchase,2025-09-02
358,Smart Watch,3,Nothing special but okay,2025-09-07
359,Laptop Pro,4,Great value for the price,2025-10-26
360,Wireless Earbuds,4,"Amazing experience, highly recommend",2025-03-17
361,Wireless Earbuds,2,Poor quality and bad performance,2025-07-28
362,Smart Watch,2,Completely dissatisfied,2025-12-28
363,Phone Y,5,Great value for the price,2025-11-26
364,Phone X,4,Build quality is excellent,2025-11-05
365,Smart Watch,2,Poor quality and bad performance,2025-08-07
366,Smart Watch,1,Stopped working after a week,2025-02-01
367,Laptop Air,1,The product feels cheap,2025-06-10
368,Wireless Earbuds,2,The product feels cheap,2025-04-07
369,Phone X,3,Standard performance,2025-05-04
370,Phone X,2,The product feels cheap,2025-01-23
371,Phone X,1,Completely dissatisfied,2025-02-19
372,Wireless Earbuds,4,Super happy with this purchase,2025-10-25
373,Smart Watch,5,Battery life is fantastic,2025-03-17
374,Laptop Air,5,Great value for the price,2025-05-08
375,Wireless Earbuds,3,Decent but could be better,2025-06-11
376,Wireless Earbuds,5,I love this product,2025-01-18
377,Phone Y,5,I love this product,2025-03-09
378,Wireless Earbuds,3,Average product overall,2025-08-04
379,Laptop Pro,5,Very satisfied with the quality,2026-01-01
380,Wireless Earbuds,5,Battery life is fantastic,2025-07-29
381,Phone Y,3,The product is fine,2025-07-28
382,Laptop Pro,2,Customer support was terrible,2025-12-14
383,Phone Y,4,Super happy with this purchase,2025-12-15
384,Laptop Air,5,Battery life is fantastic,2025-05-31
385,Phone Y,4,"Amazing experience, highly recommend",2025-05-23
386,Wireless Earbuds,1,I regret buying this,2025-10-22
387,Wireless Earbuds,1,Stopped working after a week,2025-07-16
388,Laptop Air,5,I love this product,2025-01-17
389,Wireless Earbuds,1,Completely dissatisfied,2025-12-08
390,Phone Y,2,Poor quality and bad performance,2025-11-19
391,Phone X,1,The product feels cheap,2025-02-26
392,Smart Watch,5,Build quality is excellent,2025-06-26
393,Phone Y,4,Build quality is excellent,2025-06-21
394,Phone Y,2,Battery drains too fast,2025-08-01
395,Wireless Earbuds,5,Works better than expected,2025-05-26
396,Laptop Air,1,Very slow and frustrating to use,2025-07-23
397,Laptop Pro,5,Great value for the price,2025-04-10
398,Phone Y,4,Super happy with this purchase,2025-11-04
399,Wireless Earbuds,3,Nothing special but okay,2025-06-14
400,Phone X,2,Not worth the price,2025-08-03
401,Smart Watch,5,"Excellent product, works perfectly",2025-02-08
402,Laptop Pro,4,"Amazing experience, highly recommend",2025-08-20
403,Laptop Pro,5,Great value for the price,2025-03-14
404,Phone X,4,Great value for the price,2025-08-03
405,Wireless Earbuds,1,Stopped working after a week,2025-12-28
406,Phone X,4,Performance is very fast,2025-08-26
407,Laptop Air,3,It works as expected,2025-07-22
408,Laptop Air,2,Completely dissatisfied,2025-03-29
409,Wireless Earbuds,5,I love this product,2025-06-14
410,Phone X,5,"Excellent product, works perfectly",2025-06-01
411,Laptop Pro,3,It works as expected,2025-12-11
412,Laptop Air,1,Stopped working after a week,2025-08-30
413,Smart Watch,4,Works better than expected,2025-01-01
414,Smart Watch,2,The product feels cheap,2025-02-11
415,Smart Watch,3,Nothing special but okay,2025-11-17
416,Wireless Earbuds,2,The product feels cheap,2025-07-18
417,Smart Watch,3,The product is fine,2025-01-03
418,Smart Watch,5,Works better than expected,2025-05-05
419,Phone X,2,Poor quality and bad performance,2025-04-22
420,Wireless Earbuds,2,The product feels cheap,2025-09-16
421,Laptop Air,1,Very disappointing experience,2025-07-29
422,Phone Y,2,The product feels cheap,2025-10-28
423,Smart Watch,5,"Excellent product, works perfectly",2025-09-04
424,Laptop Air,5,Build quality is excellent,2025-12-31
425,Phone Y,5,Battery life is fantastic,2025-12-23
426,Smart Watch,3,Standard performance,2025-01-03
427,Smart Watch,4,Great value for the price,2025-05-01
428,Wireless Earbuds,1,Poor quality and bad performance,2025-10-04
429,Phone X,2,Battery drains too fast,2025-03-14
430,Phone X,2,I regret buying this,2025-02-24
431,Laptop Air,4,Battery life is fantastic,2025-09-04
432,Laptop Pro,1,I regret buying this,2025-12-05
433,Phone Y,1,Stopped working after a week,2025-03-11
434,Laptop Air,3,Fairly acceptable,2025-04-06
435,Phone X,5,"Amazing experience, highly recommend",2025-04-13
436,Laptop Air,5,I love this product,2025-02-21
437,Laptop Air,1,I regret buying this,2025-06-03
438,Phone X,2,The product feels cheap,2025-05-17
439,Phone X,2,Very slow and frustrating to use,2025-04-27
440,Phone X,4,Super happy with this purchase,2025-11-20
441,Phone X,5,Great value for the price,2025-03-19
442,Laptop Pro,2,Poor quality and bad performance,2025-09-20
443,Wireless Earbuds,3,It works as expected,2025-04-23
444,Smart Watch,1,Not worth the price,2025-01-04
445,Laptop Air,5,Very satisfied with the quality,2025-04-27
446,Phone Y,1,Very disappointing experience,2025-09-06
447,Smart Watch,5,Very satisfied with the quality,2025-09-22
448,Laptop Pro,4,Super happy with this purchase,2025-02-19
449,Laptop Air,4,Build quality is excellent,2025-11-16
450,Phone X,4,Build quality is excellent,2025-01-03
451,Phone Y,4,Very satisfied with the quality,2025-06-19
452,Phone X,1,Customer support was terrible,2025-11-13
453,Laptop Pro,5,"Amazing experience, highly recommend",2025-06-09
454,Laptop Air,3,The product is fine,2025-08-29
455,Phone Y,2,Battery drains too fast,2025-07-20
456,Laptop Pro,2,Not worth the price,2025-11-15
457,Laptop Pro,1,Very disappointing experience,2025-01-29
458,Laptop Pro,1,Not worth the price,2025-08-07
459,Smart Watch,4,Battery life is fantastic,2025-10-04
460,Phone Y,4,Super happy with this purchase,2025-12-01
461,Phone Y,5,Super happy with this purchase,2025-09-13
462,Laptop Pro,3,Nothing special but okay,2025-06-08
463,Smart Watch,4,Very satisfied with the quality,2025-07-11
464,Laptop Pro,5,"Excellent product, works perfectly",2025-08-29
465,Wireless Earbuds,1,Poor quality and bad performance,2025-11-11
466,Wireless Earbuds,2,Very disappointing experience,2025-03-24
467,Phone Y,3,Does the job,2025-06-13
468,Phone Y,5,"Amazing experience, highly recommend",2025-05-27
469,Laptop Air,3,Okay for the price,2025-05-12
470,Phone Y,2,Very disappointing experience,2025-01-27
471,Laptop Air,4,Battery life is fantastic,2025-10-19
472,Phone Y,5,"Amazing experience, highly recommend",2025-05-30
473,Phone X,1,Very slow and frustrating to use,2025-08-28
474,Phone Y,4,Build quality is excellent,2025-08-20
475,Smart Watch,5,Battery life is fantastic,2025-12-24
476,Laptop Pro,4,Super happy with this purchase,2025-09-28
477,Laptop Pro,3,It works as expected,2025-01-05
478,Phone X,4,Build quality is excellent,2025-10-31
479,Phone X,1,Stopped working after a week,2025-10-25
480,Phone Y,4,Battery life is fantastic,2025-04-21
481,Smart Watch,4,Build quality is excellent,2025-03-08
482,Wireless Earbuds,3,Okay for the price,2025-12-23
483,Laptop Pro,4,"Excellent product, works perfectly",2025-07-21
484,Laptop Air,5,"Excellent product, works perfectly",2025-12-12
485,Phone X,4,"Amazing experience, highly recommend",2025-01-12
486,Wireless Earbuds,4,Battery life is fantastic,2025-01-12
487,Laptop Air,2,The product feels cheap,2025-02-23
488,Laptop Air,4,Very satisfied with the quality,2025-10-16
489,Phone X,5,"Excellent product, works perfectly",2025-08-11
490,Laptop Air,2,Not worth the price,2025-01-28
491,Phone Y,2,Very slow and frustrating to use,2025-04-28
492,Laptop Pro,3,Nothing special but okay,2025-03-24
493,Phone Y,2,I regret buying this,2025-10-24
494,Laptop Pro,2,Customer support was terrible,2025-08-28
495,Phone Y,1,Battery drains too fast,2025-05-30
496,Laptop Air,3,Average product overall,2025-08-20
497,Laptop Pro,5,Very satisfied with the quality,2025-10-03
498,Phone X,4,Super happy with this purchase,2025-12-04
499,Wireless Earbuds,3,No major complaints,2025-07-09
500,Phone X,3,Does the job,2025-11-18
501,Laptop Air,1,Stopped working after a week,2025-10-30
502,Smart Watch,1,Not worth the price,2025-08-13
503,Phone Y,2,Battery drains too fast,2025-03-30
504,Smart Watch,2,Battery drains too fast,2025-08-07
505,Laptop Pro,3,The product is fine,2025-01-31
506,Smart Watch,3,Standard performance,2025-03-26
507,Phone X,4,"Amazing experience, highly recommend",2025-03-06
508,Wireless Earbuds,3,Does the job,2025-11-23
509,Smart Watch,1,Not worth the price,2025-07-09
510,Smart Watch,5,Performance is very fast,2025-12-29
511,Phone X,3,Does the job,2025-05-10
512,Laptop Air,2,I regret buying this,2025-07-04
513,Phone Y,4,Build quality is excellent,2025-01-23
514,Laptop Pro,5,Performance is very fast,2025-07-06
515,Smart Watch,2,Poor quality and bad performance,2025-05-03
516,Wireless Earbuds,3,Fairly acceptable,2025-11-23
517,Smart Watch,1,Very disappointing experience,2025-04-29
518,Laptop Air,2,Very disappointing experience,2025-09-19
519,Laptop Pro,1,The product feels cheap,2025-08-31
520,Smart Watch,5,Works better than expected,2025-04-14
521,Phone Y,4,Build quality is excellent,2025-03-24
522,Phone X,5,"Excellent product, works perfectly",2025-03-29
523,Smart Watch,2,Battery drains too fast,2025-11-19
524,Phone Y,3,Fairly acceptable,2025-04-21
525,Laptop Pro,1,Customer support was terrible,2025-12-03
526,Smart Watch,2,Very disappointing experience,2025-06-19
527,Wireless Earbuds,1,Customer support was terrible,2025-07-07
528,Phone X,1,Poor quality and bad performance,2025-10-21
529,Wireless Earbuds,3,Decent but could be better,2025-09-19
530,Smart Watch,5,Battery life is fantastic,2025-01-30
531,Laptop Pro,4,Super happy with this purchase,2025-03-08
532,Laptop Air,4,"Excellent product, works perfectly",2025-06-03
533,Smart Watch,4,Super happy with this purchase,2025-04-13
534,Wireless Earbuds,2,Stopped working after a week,2025-08-17
535,Laptop Pro,5,Battery life is fantastic,2025-09-23
536,Phone X,4,Great value for the price,2025-05-14
537,Wireless Earbuds,4,Works better than expected,2025-10-30
538,Phone X,5,Performance is very fast,2025-08-30
539,Laptop Air,5,Build quality is excellent,2025-05-25
540,Phone X,2,Stopped working after a week,2025-07-22
541,Laptop Air,2,Stopped working after a week,2025-12-10
542,Wireless Earbuds,3,It works as expected,2025-04-27
543,Phone X,1,I regret buying this,2025-07-07
544,Wireless Earbuds,1,The product feels cheap,2025-01-11
545,Phone X,1,I regret buying this,2025-07-10
546,Phone X,1,Stopped working after a week,2025-11-12
547,Laptop Air,3,Standard performance,2025-07-08
548,Wireless Earbuds,3,Does the job,2025-01-27
549,Phone Y,4,I love this product,2025-03-12
550,Smart Watch,5,Battery life is fantastic,2025-08-12
551,Phone X,4,"Amazing experience, highly recommend",2025-05-05
552,Laptop Pro,4,Works better than expected,2025-06-29
553,Wireless Earbuds,4,Build quality is excellent,2025-02-23
554,Laptop Pro,3,Standard performance,2025-08-09
555,Phone Y,4,Super happy with this purchase,2025-09-27
556,Laptop Pro,4,Works better than expected,2025-12-07
557,Phone Y,3,Average product overall,2025-05-11
558,Phone X,2,Poor quality and bad performance,2025-03-18
559,Phone X,4,Works better than expected,2025-06-17
560,Phone Y,5,Works better than expected,2025-11-04
561,Smart Watch,3,Fairly acceptable,2025-05-15
562,Phone X,2,Very disappointing experience,2025-11-29
563,Wireless Earbuds,5,Super happy with this purchase,2025-01-01
564,Wireless Earbuds,5,Battery life is fantastic,2025-12-15
565,Wireless Earbuds,1,Very slow and frustrating to use,2025-06-23
566,Smart Watch,3,No major complaints,2025-01-25
567,Smart Watch,1,Poor quality and bad performance,2025-02-04
568,Laptop Pro,5,Works better than expected,2025-02-04
569,Smart Watch,3,It works as expected,2025-06-17
570,Laptop Air,4,"Excellent product, works perfectly",2025-05-06
571,Wireless Earbuds,3,No major complaints,2025-03-27
572,Wireless Earbuds,2,The product feels cheap,2025-10-24
573,Wireless Earbuds,3,Average product overall,2025-03-04
574,Laptop Pro,5,Performance is very fast,2025-04-08
575,Laptop Air,1,Completely dissatisfied,2025-06-28
576,Laptop Air,4,"Excellent product, works perfectly",2025-01-12
577,Phone X,5,"Amazing experience, highly recommend",2025-10-03
578,Laptop Pro,2,Very slow and frustrating to use,2025-02-04
579,Laptop Air,2,Customer support was terrible,2025-01-08
580,Smart Watch,3,Fairly acceptable,2025-09-16
581,Smart Watch,2,Stopped working after a week,2025-02-16
582,Smart Watch,2,Completely dissatisfied,2025-11-23
583,Smart Watch,1,Poor quality and bad performance,2025-05-16
584,Phone X,3,The product is fine,2025-12-04
585,Wireless Earbuds,2,Not worth the price,2025-10-10
586,Wireless Earbuds,2,Very disappointing experience,2025-04-23
587,Laptop Air,5,Super happy with this purchase,2025-04-28
588,Laptop Air,3,Decent but could be better,2025-09-20
589,Phone X,5,Performance is very fast,2025-03-27
590,Laptop Pro,2,Very slow and frustrating to use,2025-02-16
591,Smart Watch,3,It works as expected,2025-05-20
592,Smart Watch,2,Poor quality and bad performance,2025-04-02
593,Smart Watch,2,Poor quality and bad performance,2025-11-21
594,Laptop Air,2,Not worth the price,2025-11-28
595,Wireless Earbuds,2,Poor quality and bad performance,2025-01-15
596,Smart Watch,5,Performance is very fast,2025-03-24
597,Laptop Air,3,Fairly acceptable,2025-08-01
598,Laptop Air,2,Completely dissatisfied,2025-09-14
599,Laptop Air,5,Performance is very fast,2025-02-21
600,Phone X,2,The product feels cheap,2025-09-05
601,Laptop Pro,2,I regret buying this,2025-01-12
602,Phone Y,1,Not worth the price,2025-08-06
603,Phone Y,3,Nothing special but okay,2025-11-14
604,Wireless Earbuds,4,Build quality is excellent,2025-12-05
605,Laptop Air,2,Poor quality and bad performance,2025-04-22
606,Laptop Air,3,No major complaints,2025-10-28
607,Laptop Pro,2,Very disappointing experience,2025-03-31
608,Phone Y,5,Battery life is fantastic,2025-03-26
609,Laptop Air,2,I regret buying this,2025-04-04
610,Phone Y,5,I love this product,2025-08-05
611,Phone X,1,Completely dissatisfied,2025-08-06
612,Smart Watch,5,Great value for the price,2025-06-29
613,Wireless Earbuds,4,I love this product,2025-09-28
614,Wireless Earbuds,5,I love this product,2025-05-25
615,Phone X,5,Very satisfied with the quality,2025-11-21
616,Smart Watch,3,Decent but could be better,2025-07-05
617,Smart Watch,4,Build quality is excellent,2025-11-08
618,Smart Watch,3,Does the job,2025-11-09
619,Laptop Air,1,Not worth the price,2025-05-20
620,Laptop Air,1,Not worth the price,2025-01-25
621,Laptop Pro,2,Very slow and frustrating to use,2025-11-03
622,Smart Watch,4,Works better than expected,2025-06-22
623,Phone Y,4,Super happy with this purchase,2025-11-22
624,Laptop Pro,2,Customer support was terrible,2025-10-08
625,Wireless Earbuds,2,Very disappointing experience,2025-10-28
626,Wireless Earbuds,3,Does the job,2025-03-15
627,Phone Y,3,Does the job,2025-06-19
628,Laptop Pro,2,Very disappointing experience,2025-10-14
629,Smart Watch,2,Battery drains too fast,2025-10-23
630,Laptop Pro,2,Stopped working after a week,2025-02-27
631,Phone Y,2,Very disappointing experience,2025-12-15
632,Wireless Earbuds,5,Super happy with this purchase,2025-09-28
633,Phone X,5,Battery life is fantastic,2025-09-04
634,Laptop Air,5,Great value for the price,2025-03-27
635,Smart Watch,5,Performance is very fast,2025-11-27
636,Phone X,4,"Excellent product, works perfectly",2025-11-01
637,Phone X,2,Stopped working after a week,2025-11-15
638,Laptop Air,4,Super happy with this purchase,2025-03-23
639,Laptop Air,2,Completely dissatisfied,2025-08-27
640,Wireless Earbuds,4,"Amazing experience, highly recommend",2025-11-11
641,Smart Watch,4,Performance is very fast,2025-04-06
642,Laptop Pro,2,Poor quality and bad performance,2025-03-16
643,Phone Y,4,I love this product,2025-03-03
644,Wireless Earbuds,2,Very disappointing experience,2025-11-07
645,Laptop Air,4,Performance is very fast,2025-05-31
646,Smart Watch,2,Very disappointing experience,2025-08-30
647,Phone X,5,Works better than expected,2025-02-12
648,Wireless Earbuds,5,Battery life is fantastic,2025-05-26
649,Wireless Earbuds,4,I love this product,2025-09-16
650,Laptop Pro,2,Very slow and frustrating to use,2025-07-17
651,Laptop Pro,4,Performance is very fast,2025-01-06
652,Phone X,3,Fairly acceptable,2025-02-16
653,Phone X,5,Battery life is fantastic,2025-04-08
654,Laptop Pro,5,Super happy with this purchase,2025-12-30
655,Laptop Air,2,Battery drains too fast,2025-05-31
656,Laptop Pro,4,Works better than expected,2025-06-24
657,Laptop Air,1,The product feels cheap,2025-04-13
658,Phone X,5,"Amazing experience, highly recommend",2025-05-11
659,Wireless Earbuds,4,I love this product,2025-02-23
660,Phone Y,4,Build quality is excellent,2025-06-09
661,Laptop Air,5,Build quality is excellent,2025-08-29
662,Phone X,5,"Amazing experience, highly recommend",2025-07-03
663,Laptop Pro,2,Not worth the price,2025-06-19
664,Phone X,3,No major complaints,2025-07-10
665,Laptop Air,3,The product is fine,2025-08-17
666,Wireless Earbuds,5,Very satisfied with the quality,2025-11-25
